customer_id,signup_date,is_member,home_store,age_group
C00001,2024-11-11,True,TX008,18-24
C00002,2025-01-31,False,CA001,25-34
C00003,2025-04-07,False,NY003,18-24
C00004,2024-09-10,True,NY010,45-54
C00005,2024-11-19,False,TX007,18-24
C00006,2025-06-13,False,NY001,35-44
C00007,2024-12-07,True,NY002,18-24
C00008,2025-03-29,False,NY008,18-24
C00009,2024-02-23,False,CA008,18-24
C00010,2025-05-31,False,NY006,35-44
C00011,2025-07-06,False,CA006,45-54
C00012,2024-01-25,True,NY008,25-34
C00013,2024-09-06,True,TX003,45-54
C00014,2024-04-28,True,TX003,25-34
C00015,2024-02-19,True,CA003,25-34
C00016,2025-07-22,True,CA006,18-24
C00017,2024-03-02,False,TX002,55+
C00018,2024-07-04,True,NY006,18-24
C00019,2024-01-04,True,CA010,25-34
C00020,2024-03-05,False,CA006,18-24
C00021,2024-07-06,True,NY005,18-24
C00022,2024-10-12,False,CA010,25-34
C00023,2024-10-01,True,TX006,45-54
C00024,2024-06-02,True,NY008,45-54
C00025,2024-08-15,True,CA006,25-34
C00026,2024-11-07,True,TX001,18-24
C00027,2024-09-02,False,TX005,18-24
C00028,2025-07-22,True,NY004,35-44
C00029,2024-06-21,False,NY008,18-24
C00030,2025-03-13,False,CA010,18-24
C00031,2024-12-17,True,NY009,45-54
C00032,2024-08-09,True,TX010,25-34
C00033,2024-01-05,False,TX004,45-54
C00034,2024-03-30,False,CA008,25-34
C00035,2025-03-08,True,NY010,35-44
C00036,2025-01-29,True,NY001,25-34
C00037,2024-07-30,False,NY003,55+
C00038,2024-08-22,False,CA003,25-34
C00039,2025-03-24,False,TX007,45-54
C00040,2024-04-17,True,TX007,35-44
C00041,2025-02-16,True,NY002,25-34
C00042,2025-03-23,False,TX005,35-44
C00043,2024-12-02,False,TX001,25-34
C00044,2024-12-25,True,CA007,25-34
C00045,2025-03-12,True,NY004,45-54
C00046,2024-07-21,False,TX006,25-34
C00047,2024-10-10,True,TX002,45-54
C00048,2025-06-29,True,CA006,25-34
C00049,2024-08-10,False,TX001,18-24
C00050,2024-06-20,False,CA008,45-54
C00051,2024-01-04,False,TX001,18-24
C00052,2024-03-29,False,CA010,18-24
C00053,2024-02-09,True,TX007,25-34
C00054,2025-06-25,False,TX002,25-34
C00055,2025-06-07,True,CA007,45-54
C00056,2024-05-31,False,TX010,25-34
C00057,2024-12-09,True,TX004,35-44
C00058,2024-02-19,True,NY010,35-44
C00059,2025-05-27,True,NY005,25-34
C00060,2025-01-05,True,CA008,45-54
C00061,2024-03-22,True,CA001,18-24
C00062,2025-04-26,True,CA002,35-44
C00063,2025-01-13,True,TX008,18-24
C00064,2024-01-10,True,CA002,25-34
C00065,2024-02-21,False,TX002,55+
C00066,2024-01-26,False,TX010,25-34
C00067,2024-05-17,False,NY002,18-24
C00068,2024-03-12,True,NY009,35-44
C00069,2025-02-27,True,NY004,18-24
C00070,2024-01-03,False,CA008,35-44
C00071,2024-03-12,True,NY007,55+
C00072,2024-09-11,True,NY004,25-34
C00073,2025-03-10,True,TX002,25-34
C00074,2025-07-15,True,NY005,45-54
C00075,2024-11-14,True,TX003,45-54
C00076,2024-05-29,True,NY005,18-24
C00077,2025-02-19,True,NY003,35-44
C00078,2024-02-24,True,NY008,55+
C00079,2024-11-08,False,TX003,18-24
C00080,2025-05-09,True,NY005,18-24
C00081,2025-04-01,False,NY003,18-24
C00082,2024-09-20,False,CA007,18-24
C00083,2024-02-01,True,TX002,55+
C00084,2024-03-31,False,CA004,35-44
C00085,2024-11-12,False,CA004,35-44
C00086,2024-10-20,False,CA002,35-44
C00087,2025-02-15,False,NY006,55+
C00088,2025-06-16,False,NY002,18-24
C00089,2025-02-17,True,NY001,35-44
C00090,2025-01-11,True,NY002,55+
C00091,2024-08-14,True,NY006,25-34
C00092,2024-03-01,False,TX005,25-34
C00093,2024-01-28,False,TX003,35-44
C00094,2024-05-23,False,CA009,18-24
C00095,2024-07-09,True,CA009,25-34
C00096,2024-01-03,True,NY007,45-54
C00097,2024-07-18,True,TX008,18-24
C00098,2024-07-15,True,CA004,35-44
C00099,2024-06-18,False,CA007,18-24
C00100,2024-08-14,False,CA010,25-34
C00101,2024-12-11,True,CA002,55+
C00102,2025-07-07,True,CA001,25-34
C00103,2025-04-21,True,NY001,45-54
C00104,2024-04-27,False,TX003,25-34
C00105,2024-11-07,False,TX007,25-34
C00106,2024-02-27,True,CA009,55+
C00107,2024-01-11,False,CA010,25-34
C00108,2024-03-25,True,CA005,55+
C00109,2024-07-06,False,CA004,18-24
C00110,2024-10-15,False,TX008,25-34
C00111,2024-03-21,True,TX009,45-54
C00112,2024-04-25,False,TX008,18-24
C00113,2024-09-22,True,CA001,18-24
C00114,2025-06-09,False,NY010,45-54
C00115,2024-05-13,True,NY010,35-44
C00116,2024-12-22,True,NY006,18-24
C00117,2024-04-25,True,TX004,25-34
C00118,2024-05-28,False,TX003,18-24
C00119,2024-11-20,True,TX006,45-54
C00120,2024-03-04,False,CA009,45-54
C00121,2024-12-02,True,TX009,45-54
C00122,2024-11-29,True,CA005,18-24
C00123,2025-05-24,True,CA007,45-54
C00124,2024-05-23,False,CA005,55+
C00125,2024-12-18,False,NY005,45-54
C00126,2024-04-04,True,NY003,45-54
C00127,2024-09-27,True,TX001,55+
C00128,2025-01-26,False,NY008,35-44
C00129,2024-10-25,False,TX002,18-24
C00130,2024-02-25,False,TX005,18-24
C00131,2024-03-14,True,NY006,35-44
C00132,2025-07-14,True,TX001,18-24
C00133,2024-11-24,True,CA008,35-44
C00134,2025-02-20,False,CA010,45-54
C00135,2024-05-23,True,NY010,25-34
C00136,2025-07-16,False,CA006,18-24
C00137,2024-12-12,True,CA002,25-34
C00138,2024-03-29,True,TX006,45-54
C00139,2025-03-05,True,CA003,25-34
C00140,2025-04-16,False,CA007,25-34
C00141,2024-08-26,False,NY008,18-24
C00142,2025-02-22,False,NY002,25-34
